"2"," [46%] Downloaded 69921 bytes..."
"2"," [47%] Downloaded 71292 bytes..."
"2"," [48%] Downloaded 72663 bytes..."
"2"," [49%] Downloaded 74034 bytes..."
"2"," [50%] Downloaded 75405 bytes..."
"2"," [51%] Downloaded 76776 bytes..."
"2"," [51%] Downloaded 78147 bytes..."
"2"," [52%] Downloaded 79518 bytes..."
"2"," [53%] Downloaded 80889 bytes..."
"2"," [54%] Downloaded 82260 bytes..."
"2"," [55%] Downloaded 83631 bytes..."
"2"," [56%] Downloaded 85002 bytes..."
"2"," [57%] Downloaded 86373 bytes..."
"2"," [58%] Downloaded 87744 bytes..."
"2"," [59%] Downloaded 89115 bytes..."
"2"," [60%] Downloaded 90486 bytes..."
"2"," [61%] Downloaded 91857 bytes..."
"2"," [61%] Downloaded 93228 bytes..."
"2"," [62%] Downloaded 94599 bytes..."
"2"," [63%] Downloaded 95970 bytes..."
"2"," [64%] Downloaded 97341 bytes..."
"2"," [65%] Downloaded 98712 bytes..."
"2"," [66%] Downloaded 100083 bytes..."
"2"," [67%] Downloaded 101454 bytes..."
"2"," [68%] Downloaded 102825 bytes..."
"2"," [69%] Downloaded 104196 bytes..."
"2"," [70%] Downloaded 105567 bytes..."
"2"," [71%] Downloaded 106938 bytes..."
"2"," [71%] Downloaded 108309 bytes..."
"2"," [72%] Downloaded 109680 bytes..."
"2"," [73%] Downloaded 111051 bytes..."
"2"," [74%] Downloaded 112422 bytes..."
"2"," [75%] Downloaded 113793 bytes..."
"2"," [76%] Downloaded 115164 bytes..."
"2"," [77%] Downloaded 116535 bytes..."
"2"," [78%] Downloaded 117906 bytes..."
"2"," [79%] Downloaded 119277 bytes..."
"2"," [80%] Downloaded 120648 bytes..."
"2"," [81%] Downloaded 122019 bytes..."
"2"," [81%] Downloaded 123390 bytes..."
"2"," [82%] Downloaded 124761 bytes..."
"2"," [83%] Downloaded 126132 bytes..."
"2"," [84%] Downloaded 127503 bytes..."
"2"," [85%] Downloaded 128874 bytes..."
"2"," [86%] Downloaded 130245 bytes..."
"2"," [87%] Downloaded 131616 bytes..."
"2"," [88%] Downloaded 132987 bytes..."
"2"," [89%] Downloaded 134358 bytes..."
"2"," [90%] Downloaded 135729 bytes..."
"2"," [91%] Downloaded 137100 bytes..."
"2"," [91%] Downloaded 138471 bytes..."
"2"," [92%] Downloaded 139842 bytes..."
"2"," [93%] Downloaded 141213 bytes..."
"2"," [94%] Downloaded 142584 bytes..."
"2"," [95%] Downloaded 143955 bytes..."
"2"," [96%] Downloaded 145326 bytes..."
"2"," [97%] Downloaded 146697 bytes..."
"2"," [98%] Downloaded 148068 bytes..."
"2"," [99%] Downloaded 149439 bytes..."
"2"," [100%] Downloaded 150514 bytes..."
"2","
"
"2"," [8%] Downloaded 16384 bytes..."
"2"," [16%] Downloaded 32768 bytes..."
"2"," [24%] Downloaded 49152 bytes..."
"2"," [33%] Downloaded 65536 bytes..."
"2"," [41%] Downloaded 81920 bytes..."
"2"," [49%] Downloaded 98304 bytes..."
"2"," [58%] Downloaded 114688 bytes..."
"2"," [66%] Downloaded 131072 bytes..."
"2"," [74%] Downloaded 147456 bytes..."
"2"," [82%] Downloaded 163840 bytes..."
"2"," [91%] Downloaded 180224 bytes..."
"2"," [99%] Downloaded 196608 bytes..."
"2"," [100%] Downloaded 197445 bytes..."
"2","
"
"2"," [9%] Downloaded 16384 bytes..."
"2"," [18%] Downloaded 32768 bytes..."
"2"," [27%] Downloaded 49152 bytes..."
"2"," [37%] Downloaded 65536 bytes..."
"2"," [46%] Downloaded 81920 bytes..."
"2"," [55%] Downloaded 98304 bytes..."
"2"," [65%] Downloaded 114688 bytes..."
"2"," [74%] Downloaded 131072 bytes..."
"2"," [83%] Downloaded 147456 bytes..."
"2"," [92%] Downloaded 163840 bytes..."
"2"," [100%] Downloaded 176254 bytes..."
"2","
"
"2"," [19%] Downloaded 16384 bytes..."
"2"," [38%] Downloaded 32768 bytes..."
"2"," [57%] Downloaded 49152 bytes..."
"2"," [77%] Downloaded 65536 bytes..."
"2"," [96%] Downloaded 81920 bytes..."
"2"," [100%] Downloaded 84923 bytes..."
"2","
"
"2","Error in data.table::rbindlist(list(.x, .y[region %in% country]), use.names = TRUE,  : 
  Internal error: column 4 of result is determined to be integer64 but maxType=='character' != REALSXP
"
